"belief_benef_low","belief_benef_high","max_invest","value_AM_infty","policy"
0.48,0.5,39,6.66027236,"2-2"
0.48,0.52,39,6.6738977216,"2-2"
0.48,0.54,39,6.6875832864,"2-2"
0.48,0.56,40,6.7012617568,"2-2"
0.48,0.58,40,6.7149454624,"2-2"
0.48,0.6,40,6.728610064,"2-2"
0.48,0.62,40,6.7422928624,"2-2"
0.48,0.64,40,6.7560034048,"2-2"
0.48,0.66,41,6.7697180016,"2-2"
0.48,0.68,41,6.7835234944,"2-2"
0.48,0.7,41,6.79733156,"2-2"
0.48,0.72,41,6.811192848,"2-2"
0.48,0.74,41,6.8250190384,"2-2"
0.48,0.76,41,6.8389068,"2-2"
0.48,0.78,42,6.8527658544,"2-2"
0.48,0.8,42,6.866628688,"2-2"
0.48,0.82,42,6.880517584,"2-2"
0.48,0.84,42,6.8944577856,"2-2"
0.48,0.86,42,6.9084313072,"2-2"
0.48,0.88,42,6.9223769536,"2-2"
0.48,0.9,42,6.936343744,"2-2"
0.48,0.92,43,6.9503415296,"2-2"
0.48,0.94,43,6.9643484784,"2-2"
0.48,0.96,43,6.9783820608,"2-2"
0.48,0.98,43,6.9924538688,"2-2"
0.48,1,43,7.00657056,"2-2"
0.5,0,35,6.423787,"2-1"
0.5,0.02,35,6.42374542,"2-1"
0.5,0.04,35,6.42369684,"2-1"
0.5,0.06,35,6.42364826,"2-1"
0.5,0.08,35,6.4254266,"2-1"
0.5,0.1,35,6.4340929,"2-2"
0.5,0.12,35,6.44363956,"2-2"
0.5,0.14,35,6.45324294,"2-2"
0.5,0.16,36,6.46393972,"2-2"
0.5,0.18,36,6.47575476,"2-2"
0.5,0.2,36,6.4881576,"2-2"
0.5,0.22,36,6.50056802,"2-2"
0.5,0.24,37,6.51297676,"2-2"
0.5,0.26,37,6.5254124,"2-2"
0.5,0.28,37,6.53797144,"2-2"
0.5,0.3,37,6.5510648,"2-2"
0.5,0.32,38,6.5641838,"2-2"
0.5,0.34,38,6.57755946,"2-2"
0.5,0.36,38,6.59095128,"2-2"
0.5,0.38,38,6.60434418,"2-2"
0.5,0.4,38,6.6177268,"2-2"
0.5,0.42,39,6.63112498,"2-2"
0.5,0.44,39,6.64453104,"2-2"
0.5,0.46,39,6.6579489,"2-2"
0.5,0.48,39,6.67158988,"2-2"
0.5,0.5,39,6.685273,"2-2"
0.5,0.52,40,6.69901548,"2-2"
0.5,0.54,40,6.7127991,"2-2"
0.5,0.56,40,6.7265416,"2-2"
0.5,0.58,40,6.74035532,"2-2"
0.5,0.6,40,6.7540778,"2-2"
0.5,0.62,41,6.76786292,"2-2"
0.5,0.64,41,6.78163804,"2-2"
0.5,0.66,41,6.79545078,"2-2"
0.5,0.68,41,6.80938216,"2-2"
0.5,0.7,41,6.8232937,"2-2"
0.5,0.72,41,6.83724184,"2-2"
0.5,0.74,42,6.8512062,"2-2"
0.5,0.76,42,6.86518652,"2-2"
0.5,0.78,42,6.87913414,"2-2"
0.5,0.8,42,6.8931132,"2-2"
0.5,0.82,42,6.90710436,"2-2"
0.5,0.84,42,6.92115876,"2-2"
0.5,0.86,42,6.93521404,"2-2"
0.5,0.88,43,6.9492992,"2-2"
0.5,0.9,43,6.9633668,"2-2"
0.5,0.92,43,6.9774734,"2-2"
0.5,0.94,43,6.99160998,"2-2"
0.5,0.96,43,7.00573908,"2-2"
0.5,0.98,43,7.01992732,"2-2"
0.5,1,43,7.034158,"2-2"
0.52,0,35,6.44790936,"2-1"
0.52,0.02,35,6.4478630336,"2-1"
0.52,0.04,35,6.4478108672,"2-1"
0.52,0.06,35,6.4477587008,"2-1"
0.52,0.08,35,6.449693152,"2-1"
0.52,0.1,36,6.458417184,"2-2"
0.52,0.12,36,6.4679413376,"2-2"
0.52,0.14,36,6.4775249392,"2-2"
0.52,0.16,36,6.4882791008,"2-2"
0.52,0.18,36,6.5001469952,"2-2"
0.52,0.2,37,6.512549504,"2-2"
0.52,0.22,37,6.5249455216,"2-2"
0.52,0.24,37,6.5373505696,"2-2"
0.52,0.26,37,6.54981096,"2-2"
0.52,0.28,38,6.5624080256,"2-2"
0.52,0.3,38,6.575561376,"2-2"
0.52,0.32,38,6.588775072,"2-2"
0.52,0.34,38,6.6021965152,"2-2"
0.52,0.36,38,6.6156398048,"2-2"
0.52,0.38,39,6.6290791936,"2-2"
0.52,0.4,39,6.642512336,"2-2"
0.52,0.42,39,6.6559688,"2-2"
0.52,0.44,39,6.6694345248,"2-2"
0.52,0.46,39,6.6829432512,"2-2"
0.52,0.48,40,6.696648688,"2-2"
0.52,0.5,40,6.71047772,"2-2"
0.52,0.52,40,6.7242602688,"2-2"
0.52,0.54,40,6.7381594752,"2-2"
0.52,0.56,40,6.7520154112,"2-2"
0.52,0.58,41,6.7658686928,"2-2"
0.52,0.6,41,6.779686464,"2-2"
0.52,0.62,41,6.7935529776,"2-2"
0.52,0.64,41,6.8074666368,"2-2"
0.52,0.66,41,6.8213271568,"2-2"
0.52,0.68,41,6.8353891648,"2-2"
0.52,0.7,42,6.849422112,"2-2"
0.52,0.72,42,6.8634293344,"2-2"
0.52,0.74,42,6.877545512,"2-2"
0.52,0.76,42,6.8915504928,"2-2"
0.52,0.78,42,6.9056121408,"2-2"
0.52,0.8,42,6.919683408,"2-2"
0.52,0.82,42,6.9338110256,"2-2"
0.52,0.84,43,6.9479205056,"2-2"
0.52,0.86,43,6.9621216,"2-2"
0.52,0.88,43,6.9762712448,"2-2"
0.52,0.9,43,6.990450376,"2-2"
0.52,0.92,43,7.0046645312,"2-2"
0.52,0.94,43,7.0188889968,"2-2"
0.52,0.96,43,7.0331232384,"2-2"
0.52,0.98,44,7.0474089856,"2-2"
0.52,1,44,7.0617516,"2-2"
0.54,0,36,6.47217652,"2-1"
0.54,0.02,36,6.4721290272,"2-1"
0.54,0.04,36,6.4720766144,"2-1"
0.54,0.06,36,6.4720237864,"2-1"
0.54,0.08,36,6.4740639968,"2-1"
0.54,0.1,36,6.482913216,"2-2"
0.54,0.12,36,6.4924877472,"2-2"
0.54,0.14,36,6.5021229144,"2-2"
0.54,0.16,37,6.512994736,"2-2"
0.54,0.18,37,6.5249709136,"2-2"
0.54,0.2,37,6.53746616,"2-2"
0.54,0.22,37,6.5499481976,"2-2"
0.54,0.24,38,6.5624508016,"2-2"
0.54,0.26,38,6.5749736296,"2-2"
0.54,0.28,38,6.5876181952,"2-2"
0.54,0.3,38,6.600837732,"2-2"
0.54,0.32,38,6.6141046352,"2-2"
0.54,0.34,39,6.6275793168,"2-2"
0.54,0.36,39,6.641073584,"2-2"
0.54,0.38,39,6.6545509464,"2-2"
0.54,0.4,39,6.668025264,"2-2"
0.54,0.42,39,6.6815070496,"2-2"
0.54,0.44,40,6.6950392912,"2-2"
0.54,0.46,40,6.7085690744,"2-2"
0.54,0.48,40,6.722240576,"2-2"
0.54,0.5,40,6.73616684,"2-2"
0.54,0.52,40,6.7500087968,"2-2"
0.54,0.54,41,6.763893436,"2-2"
0.54,0.56,41,6.7778250832,"2-2"
0.54,0.58,41,6.7917618048,"2-2"
0.54,0.6,41,6.805700392,"2-2"
0.54,0.62,41,6.819627056,"2-2"
0.54,0.64,41,6.8335751936,"2-2"
0.54,0.66,42,6.847522828,"2-2"
0.54,0.68,42,6.8615718688,"2-2"
0.54,0.7,42,6.875679176,"2-2"
0.54,0.72,42,6.8897888208,"2-2"
0.54,0.74,42,6.9039923056,"2-2"
0.54,0.76,42,6.9181404512,"2-2"
0.54,0.78,42,6.9322681328,"2-2"
0.54,0.8,43,6.946409008,"2-2"
0.54,0.82,43,6.9605971368,"2-2"
0.54,0.84,43,6.9748705232,"2-2"
0.54,0.86,43,6.9891783992,"2-2"
0.54,0.88,43,7.0033901664,"2-2"
0.54,0.9,43,7.017725792,"2-2"
0.54,0.92,43,7.032037232,"2-2"
0.54,0.94,44,7.0463846328,"2-2"
0.54,0.96,44,7.0607216592,"2-2"
0.54,0.98,44,7.0751241536,"2-2"
0.54,1,44,7.08957324,"2-2"
0.56,0,36,6.49644424,"2-1"
0.56,0.02,36,6.4963965408,"2-1"
0.56,0.04,36,6.4963431008,"2-1"
0.56,0.06,36,6.4962897312,"2-1"
0.56,0.08,36,6.4984491744,"2-1"
0.56,0.1,37,6.507405552,"2-2"
0.56,0.12,37,6.517030576,"2-2"
0.56,0.14,37,6.526719496,"2-2"
0.56,0.16,37,6.5376790624,"2-2"
0.56,0.18,37,6.5497921328,"2-2"
0.56,0.2,38,6.562378832,"2-2"
0.56,0.22,38,6.5749534672,"2-2"
0.56,0.24,38,6.5875349312,"2-2"
0.56,0.26,38,6.6001528736,"2-2"
0.56,0.28,38,6.6128575904,"2-2"
0.56,0.3,39,6.626211512,"2-2"
0.56,0.32,39,6.6396105248,"2-2"
0.56,0.34,39,6.6531877136,"2-2"
0.56,0.36,39,6.6667874592,"2-2"
0.56,0.38,39,6.6803744352,"2-2"
0.56,0.4,40,6.693975616,"2-2"
0.56,0.42,40,6.7075766928,"2-2"
0.56,0.44,40,6.7211989632,"2-2"
0.56,0.46,40,6.7348418864,"2-2"
0.56,0.48,40,6.7486998208,"2-2"
0.56,0.5,40,6.76261892,"2-2"
0.56,0.52,41,6.7765652544,"2-2"
0.56,0.54,41,6.7905766032,"2-2"
0.56,0.56,41,6.8045609952,"2-2"
0.56,0.58,41,6.8185906032,"2-2"
0.56,0.6,41,6.832516608,"2-2"
0.56,0.62,42,6.8466146608,"2-2"
0.56,0.64,42,6.8606308224,"2-2"
0.56,0.66,42,6.874673624,"2-2"
0.56,0.68,42,6.8888284704,"2-2"
0.56,0.7,42,6.902999552,"2-2"
0.56,0.72,42,6.9171847552,"2-2"
0.56,0.74,42,6.9313888656,"2-2"
0.56,0.76,43,6.9455952064,"2-2"
0.56,0.78,43,6.9597980736,"2-2"
0.56,0.8,43,6.974015584,"2-2"
0.56,0.82,43,6.98825396,"2-2"
0.56,0.84,43,7.002552608,"2-2"
0.56,0.86,43,7.016856032,"2-2"
0.56,0.88,43,7.0311731744,"2-2"
0.56,0.9,44,7.045483648,"2-2"
0.56,0.92,44,7.0598376512,"2-2"
0.56,0.94,44,7.0742204496,"2-2"
0.56,0.96,44,7.0886080672,"2-2"
0.56,0.98,44,7.1030359984,"2-2"
0.56,1,44,7.11751872,"2-2"
0.58,0,37,6.52071272,"2-1"
0.58,0.02,37,6.5206640544,"2-1"
0.58,0.04,37,6.5206097088,"2-1"
0.58,0.06,37,6.5205559928,"2-1"
0.58,0.08,37,6.5228453584,"2-1"
0.58,0.1,37,6.531902376,"2-2"
0.58,0.12,37,6.5415798016,"2-2"
0.58,0.14,37,6.5513224272,"2-2"
0.58,0.16,38,6.5624206592,"2-2"
0.58,0.18,38,6.5746350096,"2-2"
0.58,0.2,38,6.58729064,"2-2"
0.58,0.22,38,6.5999576488,"2-2"
0.58,0.24,38,6.6126265312,"2-2"
0.58,0.26,39,6.6253336576,"2-2"
0.58,0.28,39,6.63815432,"2-2"
0.58,0.3,39,6.651610616,"2-2"
0.58,0.32,39,6.6650933456,"2-2"
0.58,0.34,39,6.6787859936,"2-2"
0.58,0.36,40,6.6924890352,"2-2"
0.58,0.38,40,6.7061921808,"2-2"
0.58,0.4,40,6.719894408,"2-2"
0.58,0.42,40,6.7335960536,"2-2"
0.58,0.44,40,6.7473214912,"2-2"
0.58,0.46,40,6.7610776136,"2-2"
0.58,0.48,41,6.7750450064,"2-2"
0.58,0.5,41,6.7891119,"2-2"
0.58,0.52,41,6.8031620992,"2-2"
0.58,0.54,41,6.8172686968,"2-2"
0.58,0.56,41,6.8313995136,"2-2"
0.58,0.58,41,6.8455131824,"2-2"
0.58,0.6,42,6.859632296,"2-2"
0.58,0.62,42,6.8737371048,"2-2"
0.58,0.64,42,6.8878890128,"2-2"
0.58,0.66,42,6.9020369344,"2-2"
0.58,0.68,42,6.9163233808,"2-2"
0.58,0.7,42,6.930609044,"2-2"
0.58,0.72,43,6.9449256768,"2-2"
0.58,0.74,43,6.9592404592,"2-2"
0.58,0.76,43,6.9735571008,"2-2"
0.58,0.78,43,6.9878745648,"2-2"
0.58,0.8,43,7.002193632,"2-2"
0.58,0.82,43,7.0165487816,"2-2"
0.58,0.84,43,7.0309717184,"2-2"
0.58,0.86,44,7.0454129432,"2-2"
0.58,0.88,44,7.059848736,"2-2"
0.58,0.9,44,7.074284296,"2-2"
0.58,0.92,44,7.0887585936,"2-2"
0.58,0.94,44,7.1032631184,"2-2"
0.58,0.96,44,7.1177729824,"2-2"
0.58,0.98,44,7.1323255744,"2-2"
0.58,1,44,7.14693368,"2-2"
0.6,0,37,6.5449824,"2-1"
0.6,0.02,37,6.544933768,"2-1"
0.6,0.04,37,6.544878976,"2-1"
0.6,0.06,37,6.544823864,"2-1"
0.6,0.08,37,6.54723304,"2-1"
0.6,0.1,37,6.5563898,"2-2"
0.6,0.12,38,6.566120704,"2-2"
0.6,0.14,38,6.57591596,"2-2"
0.6,0.16,38,6.587116128,"2-2"
0.6,0.18,38,6.59943928,"2-2"
0.6,0.2,38,6.6121816,"2-2"
0.6,0.22,39,6.62494648,"2-2"
0.6,0.24,39,6.637697792,"2-2"
0.6,0.26,39,6.650497608,"2-2"
0.6,0.28,39,6.663397728,"2-2"
0.6,0.3,39,6.67697316,"2-2"
0.6,0.32,40,6.690580128,"2-2"
0.6,0.34,40,6.704408288,"2-2"
0.6,0.36,40,6.718207792,"2-2"
0.6,0.38,40,6.732004872,"2-2"
0.6,0.4,40,6.74580848,"2-2"
0.6,0.42,40,6.759621504,"2-2"
0.6,0.44,41,6.773461632,"2-2"
0.6,0.46,41,6.787306504,"2-2"
0.6,0.48,41,6.80140736,"2-2"
0.6,0.5,41,6.8155664,"2-2"
0.6,0.52,41,6.829732288,"2-2"
0.6,0.54,41,6.84398716,"2-2"
0.6,0.56,42,6.858203312,"2-2"
0.6,0.58,42,6.872441984,"2-2"
0.6,0.6,42,6.88666472,"2-2"
0.6,0.62,42,6.900909584,"2-2"
0.6,0.64,42,6.915148544,"2-2"
0.6,0.66,42,6.929421488,"2-2"
0.6,0.68,43,6.94381968,"2-2"
0.6,0.7,43,6.95822792,"2-2"
0.6,0.72,43,6.972649072,"2-2"
0.6,0.74,43,6.987093912,"2-2"
0.6,0.76,43,7.001518768,"2-2"
0.6,0.78,43,7.015955528,"2-2"
0.6,0.8,43,7.0304048,"2-2"
0.6,0.82,44,7.044873136,"2-2"
0.6,0.84,44,7.05942184,"2-2"
0.6,0.86,44,7.073975864,"2-2"
0.6,0.88,44,7.088527936,"2-2"
0.6,0.9,44,7.10307996,"2-2"
0.6,0.92,44,7.1176804,"2-2"
0.6,0.94,44,7.13230408,"2-2"
0.6,0.96,44,7.14694304,"2-2"
0.6,0.98,45,7.16162004,"2-2"
0.6,1,45,7.1763512,"2-2"
0.62,0,38,6.56926164,"2-1"
0.62,0.02,38,6.5692130608,"2-1"
0.62,0.04,38,6.56915288,"2-1"
0.62,0.06,38,6.5690996048,"2-1"
0.62,0.08,38,6.5716352224,"2-1"
0.62,0.1,38,6.580905488,"2-2"
0.62,0.12,38,6.5906865056,"2-2"
0.62,0.14,38,6.6005333912,"2-2"
0.62,0.16,38,6.611860192,"2-2"
0.62,0.18,39,6.6243028192,"2-2"
0.62,0.2,39,6.637135184,"2-2"
0.62,0.22,39,6.649968728,"2-2"
0.62,0.24,39,6.6628100896,"2-2"
0.62,0.26,39,6.675699508,"2-2"
0.62,0.28,40,6.6887037904,"2-2"
0.62,0.3,40,6.702397108,"2-2"
0.62,0.32,40,6.7161143552,"2-2"
0.62,0.34,40,6.7300176952,"2-2"
0.62,0.36,40,6.7439277392,"2-2"
0.62,0.38,40,6.7578310104,"2-2"
0.62,0.4,41,6.771739696,"2-2"
0.62,0.42,41,6.7856517104,"2-2"
0.62,0.44,41,6.7995915984,"2-2"
0.62,0.46,41,6.8135524528,"2-2"
0.62,0.48,41,6.8277642336,"2-2"
0.62,0.5,41,6.84204106,"2-2"
0.62,0.52,42,6.8563317216,"2-2"
0.62,0.54,42,6.8706730744,"2-2"
0.62,0.56,42,6.8850255072,"2-2"
0.62,0.58,42,6.8993569568,"2-2"
0.62,0.6,42,6.913705848,"2-2"
0.62,0.62,42,6.9280527016,"2-2"
0.62,0.64,43,6.9424146064,"2-2"
0.62,0.66,43,6.9567977528,"2-2"
0.62,0.68,43,6.971317064,"2-2"
0.62,0.7,43,6.985842648,"2-2"
0.62,0.72,43,7.0003872704,"2-2"
0.62,0.74,43,7.0149349424,"2-2"
0.62,0.76,43,7.0294788288,"2-2"
0.62,0.78,44,7.044039672,"2-2"
0.62,0.8,44,7.058602216,"2-2"
0.62,0.82,44,7.0731934232,"2-2"
0.62,0.84,44,7.0877818768,"2-2"
0.62,0.86,44,7.1025030096,"2-2"
0.62,0.88,44,7.1171927104,"2-2"
0.62,0.9,44,7.13188188,"2-2"
0.62,0.92,44,7.1465971984,"2-2"
0.62,0.94,45,7.1613438768,"2-2"
0.62,0.96,45,7.176105448,"2-2"
0.62,0.98,45,7.1909067088,"2-2"
0.62,1,45,7.20576832,"2-2"
0.64,0,38,6.59354768,"2-1"
0.64,0.02,38,6.5935075632,"2-1"
0.64,0.04,38,6.5934513152,"2-1"
0.64,0.06,38,6.5933958096,"2-1"
0.64,0.08,38,6.5960466112,"2-1"
0.64,0.1,38,6.605416312,"2-2"
0.64,0.12,38,6.6152495488,"2-2"
0.64,0.14,39,6.6251267104,"2-2"
0.64,0.16,39,6.6365687872,"2-2"
0.64,0.18,39,6.64912924,"2-2"
0.64,0.2,39,6.662039056,"2-2"
0.64,0.22,39,6.674970664,"2-2"
0.64,0.24,40,6.6879012672,"2-2"
0.64,0.26,40,6.7008668624,"2-2"
0.64,0.28,40,6.7139746528,"2-2"
0.64,0.3,40,6.727783984,"2-2"
0.64,0.32,40,6.7416202592,"2-2"
0.64,0.34,40,6.75563408,"2-2"
0.64,0.36,41,6.7696483712,"2-2"
0.64,0.38,41,6.7836547504,"2-2"
0.64,0.4,41,6.797652496,"2-2"
0.64,0.42,41,6.811668808,"2-2"
0.64,0.44,41,6.8257145216,"2-2"
0.64,0.46,41,6.8397809792,"2-2"
0.64,0.48,42,6.8540975232,"2-2"
0.64,0.5,42,6.86851028,"2-2"
0.64,0.52,42,6.8829175808,"2-2"
0.64,0.54,42,6.897366128,"2-2"
0.64,0.56,42,6.911814496,"2-2"
0.64,0.58,42,6.9262765424,"2-2"
0.64,0.6,43,6.940732288,"2-2"
0.64,0.62,43,6.9551934592,"2-2"
0.64,0.64,43,6.9696688576,"2-2"
0.64,0.66,43,6.9841664352,"2-2"
0.64,0.68,43,6.9988052224,"2-2"
0.64,0.7,43,7.013439088,"2-2"
0.64,0.72,43,7.0281069376,"2-2"
0.64,0.74,44,7.0427784304,"2-2"
0.64,0.76,44,7.0574561472,"2-2"
0.64,0.78,44,7.072114768,"2-2"
0.64,0.8,44,7.086791936,"2-2"
0.64,0.82,44,7.1015052816,"2-2"
0.64,0.84,44,7.1162882944,"2-2"
0.64,0.86,44,7.1310932,"2-2"
0.64,0.88,44,7.1458763744,"2-2"
0.64,0.9,45,7.160672344,"2-2"
0.64,0.92,45,7.17551656,"2-2"
0.64,0.94,45,7.1903903056,"2-2"
0.64,0.96,45,7.205278208,"2-2"
0.64,0.98,45,7.2201891216,"2-2"
0.64,1,45,7.2351868,"2-2"
0.66,0,38,6.61787368,"2-1"
0.66,0.02,38,6.6178257608,"2-1"
0.66,0.04,38,6.6177685616,"2-1"
0.66,0.06,38,6.6177125624,"2-1"
0.66,0.08,39,6.620496208,"2-1"
0.66,0.1,39,6.629966324,"2-2"
0.66,0.12,39,6.63984632,"2-2"
0.66,0.14,39,6.6498054536,"2-2"
0.66,0.16,39,6.661362488,"2-2"
0.66,0.18,39,6.6740250072,"2-2"
0.66,0.2,39,6.687028608,"2-2"
0.66,0.22,40,6.7000376176,"2-2"
0.66,0.24,40,6.7130462432,"2-2"
0.66,0.26,40,6.7261144904,"2-2"
0.66,0.28,40,6.7392923056,"2-2"
0.66,0.3,40,6.753230936,"2-2"
0.66,0.32,41,6.7671745888,"2-2"
0.66,0.34,41,6.7812816568,"2-2"
0.66,0.36,41,6.7954008544,"2-2"
0.66,0.38,41,6.8095132784,"2-2"
0.66,0.4,41,6.823624728,"2-2"
0.66,0.42,41,6.8377481312,"2-2"
0.66,0.44,42,6.851896552,"2-2"
0.66,0.46,42,6.8660628352,"2-2"
0.66,0.48,42,6.8805096848,"2-2"
0.66,0.5,42,6.89502008,"2-2"
0.66,0.52,42,6.9095377072,"2-2"
0.66,0.54,42,6.924092588,"2-2"
0.66,0.56,42,6.9386590592,"2-2"
0.66,0.58,43,6.9532243488,"2-2"
0.66,0.6,43,6.96779616,"2-2"
0.66,0.62,43,6.9823648808,"2-2"
0.66,0.64,43,6.9969570512,"2-2"
0.66,0.66,43,7.0115563432,"2-2"
0.66,0.68,43,7.026311008,"2-2"
0.66,0.7,43,7.041077352,"2-2"
0.66,0.72,44,7.0558654272,"2-2"
0.66,0.74,44,7.0706391424,"2-2"
0.66,0.76,44,7.0854277776,"2-2"
0.66,0.78,44,7.1002069608,"2-2"
0.66,0.8,44,7.115005184,"2-2"
0.66,0.82,44,7.1298388736,"2-2"
0.66,0.84,44,7.1447422608,"2-2"
0.66,0.86,45,7.1596602808,"2-2"
0.66,0.88,45,7.1745641088,"2-2"
0.66,0.9,45,7.18948184,"2-2"
0.66,0.92,45,7.204443216,"2-2"
0.66,0.94,45,7.2194389792,"2-2"
0.66,0.96,45,7.2344487984,"2-2"
0.66,0.98,45,7.2494857152,"2-2"
0.66,1,45,7.26461268,"2-2"
0.68,0,39,6.64230744,"2-1"
0.68,0.02,39,6.6422572432,"2-1"
0.68,0.04,39,6.6422002464,"2-1"
0.68,0.06,39,6.6421432496,"2-1"
0.68,0.08,39,6.6450508544,"2-1"
0.68,0.1,39,6.654573936,"2-2"
0.68,0.12,39,6.664514352,"2-2"
0.68,0.14,39,6.6744991808,"2-2"
0.68,0.16,39,6.6861488288,"2-2"
0.68,0.18,40,6.6989551936,"2-2"
0.68,0.2,40,6.712047216,"2-2"
0.68,0.22,40,6.7251368944,"2-2"
0.68,0.24,40,6.7382269472,"2-2"
0.68,0.26,40,6.7513255088,"2-2"
0.68,0.28,41,6.7646501248,"2-2"
0.68,0.3,41,6.778676464,"2-2"
0.68,0.32,41,6.792770592,"2-2"
0.68,0.34,41,6.8069660576,"2-2"
0.68,0.36,41,6.8211857984,"2-2"
0.68,0.38,41,6.835382664,"2-2"
0.68,0.4,42,6.849595776,"2-2"
0.68,0.42,42,6.8638257808,"2-2"
0.68,0.44,42,6.8780198176,"2-2"
0.68,0.46,42,6.8923423392,"2-2"
0.68,0.48,42,6.9068797088,"2-2"
0.68,0.5,42,6.92151684,"2-2"
0.68,0.52,42,6.936171872,"2-2"
0.68,0.54,43,6.9508458704,"2-2"
0.68,0.56,43,6.9654779648,"2-2"
0.68,0.58,43,6.9801789536,"2-2"
0.68,0.6,43,6.994856128,"2-2"
0.68,0.62,43,7.0095464352,"2-2"
0.68,0.64,43,7.024244576,"2-2"
0.68,0.66,43,7.0389556064,"2-2"
0.68,0.68,44,7.0538394944,"2-2"
0.68,0.7,44,7.068711616,"2-2"
0.68,0.72,44,7.0836085824,"2-2"
0.68,0.74,44,7.0985078416,"2-2"
0.68,0.76,44,7.1134107584,"2-2"
0.68,0.78,44,7.128324016,"2-2"
0.68,0.8,44,7.143217024,"2-2"
0.68,0.82,45,7.1581780208,"2-2"
0.68,0.84,45,7.1732019008,"2-2"
0.68,0.86,45,7.188241072,"2-2"
0.68,0.88,45,7.203255792,"2-2"
0.68,0.9,45,7.218296096,"2-2"
0.68,0.92,45,7.2333813664,"2-2"
0.68,0.94,45,7.248501168,"2-2"
0.68,0.96,45,7.2636327456,"2-2"
0.68,0.98,45,7.2788134096,"2-2"
0.68,1,46,7.294046,"2-2"
0.7,0,39,6.6669396,"2-1"
0.7,0.02,39,6.666887292,"2-1"
0.7,0.04,39,6.666828584,"2-1"
0.7,0.06,39,6.666769876,"2-1"
0.7,0.08,39,6.669827064,"2-1"
0.7,0.1,39,6.67945714,"2-2"
0.7,0.12,40,6.689405056,"2-2"
0.7,0.14,40,6.69943636,"2-2"
0.7,0.16,40,6.711230648,"2-2"
0.7,0.18,40,6.724095964,"2-2"
0.7,0.2,40,6.73726032,"2-2"
0.7,0.22,40,6.750415736,"2-2"
0.7,0.24,41,6.763588728,"2-2"
0.7,0.26,41,6.77680272,"2-2"
0.7,0.28,41,6.790185064,"2-2"
0.7,0.3,41,6.80432968,"2-2"
0.7,0.32,41,6.818501736,"2-2"
0.7,0.34,41,6.832808224,"2-2"
0.7,0.36,42,6.847093288,"2-2"
0.7,0.38,42,6.861399232,"2-2"
0.7,0.4,42,6.87570064,"2-2"
0.7,0.42,42,6.890028448,"2-2"
0.7,0.44,42,6.904382304,"2-2"
0.7,0.46,42,6.918759976,"2-2"
0.7,0.48,42,6.933411856,"2-2"
0.7,0.5,43,6.9481508,"2-2"
0.7,0.52,43,6.962915248,"2-2"
0.7,0.54,43,6.977686144,"2-2"
0.7,0.56,43,6.992482528,"2-2"
0.7,0.58,43,7.007240968,"2-2"
0.7,0.6,43,7.02200036,"2-2"
0.7,0.62,43,7.036786836,"2-2"
0.7,0.64,44,7.051575544,"2-2"
0.7,0.66,44,7.066417692,"2-2"
0.7,0.68,44,7.0814102,"2-2"
0.7,0.7,44,7.09643276,"2-2"
0.7,0.72,44,7.11144476,"2-2"
0.7,0.74,44,7.126436428,"2-2"
0.7,0.76,44,7.141448968,"2-2"
0.7,0.78,44,7.156459192,"2-2"
0.7,0.8,45,7.17148432,"2-2"
0.7,0.82,45,7.186552144,"2-2"
0.7,0.84,45,7.20170368,"2-2"
0.7,0.86,45,7.2168507,"2-2"
0.7,0.88,45,7.231971744,"2-2"
0.7,0.9,45,7.24715502,"2-2"
0.7,0.92,45,7.262357816,"2-2"
0.7,0.94,45,7.277580916,"2-2"
0.7,0.96,46,7.292843328,"2-2"
0.7,0.98,46,7.308152212,"2-2"
0.7,1,46,7.323516,"2-2"
0.72,0,40,6.69210624,"2-1"
0.72,0.02,40,6.6920514352,"2-1"
0.72,0.04,40,6.691991968,"2-1"
0.72,0.06,40,6.691932792,"2-1"
0.72,0.08,40,6.6951210976,"2-1"
0.72,0.1,40,6.704857208,"2-2"
0.72,0.12,40,6.7148597696,"2-2"
0.72,0.14,40,6.7249424464,"2-2"
0.72,0.16,40,6.7368316992,"2-2"
0.72,0.18,40,6.7497977328,"2-2"
0.72,0.2,41,6.763012912,"2-2"
0.72,0.22,41,6.77623112,"2-2"
0.72,0.24,41,6.7894588576,"2-2"
0.72,0.26,41,6.8027377424,"2-2"
0.72,0.28,41,6.8161699136,"2-2"
0.72,0.3,41,6.830409632,"2-2"
0.72,0.32,41,6.8446649312,"2-2"
0.72,0.34,42,6.8590255168,"2-2"
0.72,0.36,42,6.8733989312,"2-2"
0.72,0.38,42,6.8877713984,"2-2"
0.72,0.4,42,6.902144384,"2-2"
0.72,0.42,42,6.9165430784,"2-2"
0.72,0.44,42,6.9309727488,"2-2"
0.72,0.46,43,6.945439808,"2-2"
0.72,0.48,43,6.9601972064,"2-2"
0.72,0.5,43,6.97503316,"2-2"
0.72,0.52,43,6.9898685728,"2-2"
0.72,0.54,43,7.00475116,"2-2"
0.72,0.56,43,7.0196260992,"2-2"
0.72,0.58,43,7.0344828944,"2-2"
0.72,0.6,44,7.049362624,"2-2"
0.72,0.62,44,7.0642509408,"2-2"
0.72,0.64,44,7.0791580928,"2-2"
0.72,0.66,44,7.0940775344,"2-2"
0.72,0.68,44,7.1091924256,"2-2"
0.72,0.7,44,7.124266512,"2-2"
